"Shape_Leng","Shape_Area","Island","WUI_Riskar","grass_mean","grass_median","pct_dom_grass"
0.130783892241,0.000653064544228,"Kauai","Kekaha",0.826642174886298,0.897624329986472,93.3333333333333
0.123977324733,0.000748207600915,"Kauai","Waimea",0.792891990892939,0.859733619064624,88.8532867268667
0.0602081528923,0.000171244456878,"Kauai","Pakala",0.869967073901117,0.934192439459769,95.9322033898305
0.117363156006,0.000564630189878,"Kauai","Hanapepe",0.899645412692544,0.963615957199275,97.5669412976313
0.0988422615164,0.000441830045446,"Kauai","Eleele",0.827956296704351,0.924132841590158,89.5195788088187
0.0618533087382,0.000288867852771,"Kauai","Numila",0.928460256358204,0.96484629790997,98.3425414364641
0.162158928405,0.00153744170659,"Kauai","Kalaheo",0.904895809766833,0.968727228784264,96.9359331476323
0.148419415148,0.000766571105316,"Kauai","Lawai",0.904404543121312,0.974959989577457,96.8622618257655
0.106786966403,0.000547695471896,"Kauai","Omao",0.966969210786979,1,99.6290408055114
0.126561402347,0.000400597387821,"Kauai","Poipu",0.842037907630754,0.927292216655478,92.661217075386
0.168423689558,0.00110157148413,"Kauai","Koloa",0.918269870309284,0.999989337421823,96.3590792164105
0.0583440518494,0.000251420381683,"Kauai","Kahili Wai",0.970207185248993,1,99.4802194628934
0.0665063620676,0.000196074548534,"Kauai","Niumalu",0.859104683586588,0.94867224982883,92.0522388059701
0.10611662199,0.000676507504912,"Kauai","Puhi",0.95681821529211,1,99.0193965517241
0.192331326804,0.00117245870815,"Kauai","Lihue",0.924230450279123,1,96.3484546360917
0.155618526029,0.000725709527509,"Kauai","Hanamaulu",0.916419944926652,0.974159779324337,98.3493397358944
0.239637549342,0.00192592731455,"Kauai","Wailua Homestead",0.941358878135499,1,97.2357355658634
0.126458849027,0.000727051071257,"Kauai","Wailua House Lots",0.943286550241904,0.998555997147241,98.7398739873987
0.0926730979804,0.000372038562675,"Kauai","Waipouli",0.910709565096237,0.985190156348384,96.1485557083906
0.0834298183703,0.000336513133276,"Kauai","Kealia",0.907279026664689,1,95.9342560553633
0.226012729839,0.0021582726991,"Kauai","Kapaa",0.947624830601592,1,98.7678427147859
0.0872407837207,0.000450976885345,"Kauai","Anahola",0.886730285159952,0.943500452516461,96.9022265246854
0.175807683806,0.00109228218993,"Kauai","Papaa",0.887312501844319,0.966696222992458,94.1686104631789
0.151040432139,0.0010169735958,"Kauai","Moloaa",0.930746520152372,1,98.7356239731409
0.252822585122,0.00167379185782,"Kauai","Kilauea",0.918278670460764,0.998952799911416,95.9913137893594
0.23869141592,0.00133984105049,"Kauai","Kalihiwai",0.913062697634033,0.990187457452691,96.266145663736
0.205490257813,0.00110968774411,"Kauai","Princeville",0.898380877480833,0.975863227833397,96.3891081294396
0.207824481451,0.000706689803881,"Kauai","Hanalei",0.860113226286053,0.947746016861773,92.9921907110563
0.103752506913,0.000537415125135,"Kauai","Lumahai",0.837547786225569,0.913375957861268,92.8001082690486
0.097718618963,0.000248399798577,"Kauai","Wainaha-Haena",0.723191807372366,0.767692198748647,82.499268364062
0.0378190355572,8.10048146747e-05,"Oahu","Makua Keeau",0.635389974873597,0.677374598499068,69.3404634581105
0.166695932574,0.00111082691212,"Oahu","Makaha",0.769752659540425,0.816049692871431,89.4012838988602
0.158953978976,0.00107215302252,"Oahu","Waiane",0.842084545281235,0.9278688131222,92.9099166271267
0.204895912032,0.00143306492745,"Oahu","Maili",0.860067840443961,0.943804611236794,94.4687119057294
0.205018322829,0.00151337072999,"Oahu","Nanakuli",0.842660960793492,0.914657720645205,93.2779564987756
0.11451053499,0.000681965263624,"Oahu","Honokai/Koolina",0.852254930853524,0.950968450098628,92.0166275847367
0.148562817256,0.00139881774094,"Oahu","Makakilo",0.925962148326219,0.978354975312468,99.0077406618526
0.210737935776,0.00155481055208,"Oahu","Kapolei",0.860347375950901,0.962094957998807,93.415346907994
0.227797561715,0.00213117889434,"Oahu","Ewa",0.82872540803413,0.925821984395035,89.9375149383686
0.242256141788,0.00230489046655,"Oahu","Waikele",0.856239566129278,0.943254949892078,93.5126582278481
0.294585000785,0.00404572398476,"Oahu","Mililani",0.783407446705901,0.852268116212097,87.2188838113058
0.229456904793,0.00225032661529,"Oahu","Wahiwa",0.736231654718967,0.841596855956609,80.0407200336102
0.353106754933,0.0040265224029,"Oahu","Pearl City/Halawa",0.731314537241387,0.806367267746542,78.6122656405975
0.584376269182,0.0063680171417,"Oahu","Honolulu",0.765516565649022,0.854008640662655,83.0609487069911
0.368271724465,0.00343230214095,"Oahu","East Honolulu Diamond Head",0.844258046357907,0.959745938616869,90.2154126213592
0.603908448203,0.00416921566028,"Oahu","East Honolulu Hawaii Kai",0.819317459583559,0.918644096111185,88.6728834097255
0.254556677533,0.00190463743346,"Oahu","Waimanalo",0.844175439642321,0.941529984859501,90.2693808831407
0.320769122344,0.0033417836214,"Oahu","Kailua",0.880225589091525,0.974089919873496,94.4528725018139
0.310038668764,0.00248596541003,"Oahu","Kaneohe",0.847373385071575,0.953755995621306,91.2485965845299
0.211551687465,0.00174019368512,"Oahu","Kahaluu",0.862389950278035,0.955799696345947,92.7861734992068
0.153572603516,0.00068937191646,"Oahu","Waiahole/Waikane",0.887387895431992,0.993899101923383,94.5065373260228
0.101772519715,0.000384500749349,"Oahu","Kaaawa",0.774378327183517,0.897941306076351,81.9076457229372
0.0225899159889,2.44313309234e-05,"Oahu","Kahana",0.9164249586994,0.960273187516144,100
0.138879598729,0.000638052705811,"Oahu","Punaluu",0.860396802997402,0.941200163417881,92.8359908883827
0.0819870973793,0.000357567699383,"Oahu","Hauula",0.777078904777505,0.860462722381646,86.1099796334012
0.167581969192,0.000725431994816,"Oahu","Laie",0.821836312188435,0.917529688054295,89.1995558695872
0.0972323560245,0.000524278705785,"Oahu","Kahuku",0.761664688392421,0.815012032369281,84.9680466796332
0.0566561450989,0.000233299537817,"Oahu","Kahuku/Marconi",0.784809800784677,0.845935164110184,87.8787878787879
0.122515224818,0.000378674662565,"Oahu","Kawela",0.765179016868953,0.833360316964512,85.1651535638401
0.108590943143,0.000477705184228,"Oahu","Sunset Beach",0.539648177135099,0.527819639709713,51.915153364871
0.125844768556,0.000823521348249,"Oahu","Pupukea",0.562915889514562,0.555741562166487,55.2554937781308
0.156315145026,0.000609518469511,"Oahu","Waimea",0.679844078339977,0.724150549068111,73.8928017189925
0.167597307415,0.000876874550342,"Oahu","Haleiwa",0.797199954545031,0.845629996167399,91.5995683572674
0.0604276238834,0.00013341454745,"Oahu","Haleiwa North",0.886293618038464,0.93883534518762,98.0424143556281
0.186508840223,0.00102192004921,"Oahu","Waialua",0.803100738608559,0.846386307452339,92.4364361512713
0.0709421069493,0.000214143098021,"Oahu","Mokuleia",0.839229625761897,0.958677074537381,90.4016337644656
0.0666009401359,0.000344841757149,"Oahu","Kunia Camp",0.906073603250642,0.960196390441449,98.2300884955752
0.07780077481,0.000404067381021,"Oahu","Kunia Loa/Farmlands",0.898972028529961,0.938914271059824,98.9766606822262
0.0867309911475,0.000453637368112,"Kauai","Kokee",0.282705029637952,0.256950092124329,13.40371081254
0.107836352132,0.000574423483286,"Molokai","Kepuhi/Kaluakoi",0.765825164374575,0.820450624958472,88.4683544303797
0.0876482963794,0.000282925959281,"Molokai","Kaluakoi",0.643114832676238,0.630631775987026,68.8366013071895
0.0663157915332,0.000340318014032,"Molokai","MaunaLoa",0.771244669922384,0.786186543273237,93.9897698209719
0.244453250773,0.00237426929914,"Molokai","Hoolehua",0.853006895856406,0.914641542260261,96.3637476661259
0.0867421855415,0.000471356471092,"Molokai","Naiwa",0.571784680173087,0.57874958003772,64.7022618864441
0.0967992469929,0.000473695353516,"Molokai","Kalamaula",0.8033706285811,0.962342957610473,81.0611869345192
0.152768687273,0.000816017700387,"Molokai","Kaunakakai",0.862506959237246,0.954576250890425,90.8912655971479
0.132101382402,0.000740554988379,"Molokai","Kawela",0.782625443735632,0.83400701081284,87.5257428655487
0.0591181505304,0.000188414868197,"Molokai","South Kamalo",0.5930851209942,0.569085176128782,63.0142252979623
0.200095442693,0.000684057518344,"Molokai","South Kamalo/Ulapue",0.709428090327907,0.745552724665153,86.877587854337
0.127495487491,0.000388692374763,"Molokai","South Kamalo/Pauwalu",0.760864206498459,0.777769961815367,92.1455223880597
0.106859008576,0.000781798107423,"Lanai","Lanai City",0.705160848210717,0.745271649543426,80.9523809523809
0.0627211602195,0.000179306086646,"Lanai","Manele",0.734420535522459,0.761387175045216,81.3586736756975
0.184954767238,0.000900646058678,"Maui","Honokohua",0.70183012117779,0.712296809066564,76.9435914013254
0.0712002969634,0.000218285013546,"Maui","Napili",0.701961177595424,0.724655244750503,85.8854860186418
0.0728476495298,0.000286907234924,"Maui","Kahana",0.76901478779492,0.843719880581169,86.4419665484034
0.106589219178,0.00039626952273,"Maui","Honokawai",0.779046265435478,0.86743812391535,86.6936970143752
0.0998310941378,0.000535859795599,"Maui","Kaanapali",0.850548817909145,0.947196983856198,91.7391304347826
0.103824426967,0.000431279301477,"Maui","Wahikuli",0.848883683762195,0.917097356664951,93.5849695328368
0.184077763499,0.00102094070377,"Maui","Lahaina",0.862556070246128,0.923593186523695,94.877996727609
0.102592728167,0.00067395290631,"Maui","Launiupoko",0.852692767016039,0.911639127107824,95.0943396226415
0.0563989612658,0.000188461138358,"Maui","Olowalu",0.874199885935508,0.960122742143741,95.3461538461539
0.0510214046975,9.32071910418e-05,"Maui","Maalaea",0.846725630174383,0.949697162246886,92.1339563862928
0.327918856891,0.00280756938152,"Maui","Kihei",0.841583760828216,0.900645634125833,94.3429994293718
0.164380746054,0.000525615944616,"Maui","Makena",0.739371957746711,0.732648907621195,88.7596899224806
0.0394556469115,9.7418477555e-05,"Maui","Ulupalakua",0.832473942091132,0.852799454756787,99.1791044776119
0.0526889014361,0.00017219819016,"Maui","Kanaio",0.885649516819461,0.891572497991193,100
0.0915020137951,0.000391505093723,"Maui","Kipahulu",0.933351369472796,0.994267511816813,97.7571825764597
0.0877403296896,0.000297743044599,"Maui","Koali",0.965058273138597,1,98.8530990727184
0.0970203005076,0.000408965881903,"Maui","Makaalae",0.940559741112166,1,98.3126110124334
0.0614511174496,0.000128280206622,"Maui","Hamoa",0.947811845356714,1,97.6203966005666
0.158251688174,0.000788650154482,"Maui","Hana",0.91263476773611,1,93.2075471698113
0.118281781828,0.000687199234173,"Maui","Kaeleku",0.970754112003632,1,99.8731635133707
0.137160039942,0.000390393733468,"Maui","Upper Nahiku",0.916536011945414,0.96472343590641,98.249860361199
0.0644279070997,0.00026043338708,"Maui","Nahiku",0.907015320442689,0.949749694152291,98.7458193979933
0.0599042637535,0.000210171144578,"Maui","Wailua",0.896265527793407,0.981432251412203,95.3038674033149
0.0385473979286,8.75089952934e-05,"Hawaii","Puu Waawaa",0.834794666237817,0.927123881706297,88.1720430107527
0.143359774732,0.00117675133507,"Hawaii","Kohala Estates/Kohala by the sea",0.828685832964358,0.85680412842055,96.9788706289386
0.0811601681166,0.000409688105812,"Hawaii","Kohala Ranch",0.951626341651976,0.972170692424817,99.9468367889421
0.0622824785581,0.000220281326529,"Hawaii","Kawaihae Makai",0.755777123270809,0.75759368976901,99.2419248516809
0.125454902987,0.000706223349037,"Hawaii","Hapuna/Mauna Kea",0.75350173124075,0.741157082338181,94.0736896730669
0.210652746898,0.00157941335828,"Hawaii","Kawaihae Road Subdivisions",0.894272255181866,0.937313143367926,99.0795710801233
0.308023343697,0.00380216297114,"Hawaii","Waimea",0.910016062374593,1,94.1331651086769
0.0582680942524,0.000188512769263,"Hawaii","Waikokoe Road homes",0.930840051926576,0.985944524781972,98.1146594844171
0.0525792716981,0.000112613774945,"Hawaii","Wailea Bay",0.670013453117275,0.680564492083431,92.4773022049287
0.11683082483,0.000390075694704,"Hawaii","Puako",0.538571244802319,0.530529957766456,54.8865128493716
0.131685903954,0.000674687826628,"Hawaii","Mauna Lani",0.397090086906052,0.359862940856771,41.703647580907
0.0991266405389,0.000421127743228,"Hawaii","Waikoloa",0.416015089122841,0.328416514581048,42.2353760445682
0.138176023285,0.00134518215096,"Hawaii","Waikoloa Village",0.844347893952657,0.879455655257138,96.8797236018139
0.110035610157,0.000603352174222,"Hawaii","Waikii",0.949560021618245,1,97.23291626564
0.0856882060696,0.000551810173498,"Hawaii","Puu Anahulu",0.827819830070906,0.899934857197445,91.2677538137822
0.155729076564,0.000951470103383,"Hawaii","Hualalai/Kukio",0.383858904724781,0.292346559869068,36.0584276537167
0.24430438076,0.0021451513264,"Hawaii","Kalaoa",0.566525256764392,0.593063599559075,64.4661114496581
0.239271777894,0.00154296497823,"Hawaii","Kaloko",0.425093466586114,0.403629298434323,43.2482009312826
0.240061312147,0.00208295349367,"Hawaii","Holualoa",0.71803609868612,0.783864857241209,80.4314490834321
0.427144125524,0.0039780146977,"Hawaii","Kailua-Kona",0.708849873722647,0.722238066246059,84.4208943730405
0.188793188704,0.00141449882123,"Hawaii","Keauhou",0.709753532704265,0.759378226653122,82.5394378500591
0.117310591926,0.000500164553338,"Hawaii","Kainaliu",0.785266356494275,0.841273680247206,89.0713559075716
0.156570780358,0.00090118189172,"Hawaii","Kealakekua",0.748766047380312,0.805763987234047,85.1884664948454
0.23511319313,0.00240462261519,"Hawaii","Captain Cook",0.735630873017542,0.790070342169721,85.589968273153
0.122345072792,0.000927650803767,"Hawaii","Honaunau",0.692465075914777,0.736111653564886,83.3594116726647
0.128711905364,0.000754495585184,"Hawaii","Honaunau/Papa",0.743798379961,0.784413391681281,87.0992586887456
0.243780438681,0.00179552723093,"Hawaii","Honaunau/Papa South",0.426588873928248,0.41882719112227,41.7637540453074
0.138860646985,0.000835344843738,"Hawaii","Milolii",0.3672009608823,0.334108159391039,34.658201426335
0.20162433481,0.00107307682849,"Hawaii","Honomalino",0.402007481904025,0.357371408376966,41.3944978994444
0.327683390235,0.00414274479143,"Hawaii","Hawaiian Ocean View Estates",0.22420048412885,0.148560887160387,14.2934792137885
0.257022855363,0.00208042717729,"Hawaii","Rancho Estates",0.17894163923294,0.0652280956653593,13.0597145150595
0.163809062428,0.000774738157924,"Hawaii","Kiolakaa",0.551921057257514,0.589478421823975,56.6295499204641
0.0907537573996,0.000394671079859,"Hawaii","South Point Mauka",0.769221155643159,0.833322568913934,87.4561888950378
0.0628943534572,0.000133594417216,"Hawaii","South Point Makai",0.87434610592365,1,87.7240630092341
0.153260162941,0.00116651380108,"Hawaii","Discovery Harbor",0.739334734576347,0.738252816367162,92.3421740754576
0.16153965102,0.00113081106875,"Hawaii","Naalehu",0.915199271588845,0.992001753893034,99.2805293248539
0.0354062546274,8.20214469471e-05,"Hawaii","Punalulu",0.880248881784516,0.940212376946235,99.2042440318302
0.0858755231709,0.000565294198387,"Hawaii","Pahala",0.869093414625125,0.903908129410297,99.563038169901
0.0622150823871,0.00028837838953,"Hawaii","Wood Valley",0.928266824425765,1,97.8135209851721
0.115880901058,0.000519012808352,"Hawaii","Opihikau/Pohoiki",0.649247326022604,0.708002558812112,69.304992308768
0.0760392188967,0.000404028834434,"Hawaii","Blacksands Subdivisions",0.721062459373228,0.747268781623661,82.8520179372197
0.129308034326,0.000791403999766,"Hawaii","Kehena",0.622682991232151,0.644486804009767,58.5007798880631
0.0748449921166,0.000401126357313,"Hawaii","N Kahoe Homestead Rd",0.875616249914486,0.940292355503812,97.033821667571
0.39736227684,0.00276621630149,"Hawaii","Leilani Estates/Kaueleau",0.834873685071468,0.942921715271803,89.6744552375952
0.179824057182,0.000755127702469,"Hawaii","Leilani Estates/Pohoiki Rd",0.530432095811646,0.663499272792644,53.2436328688131
0.0998172545056,0.000547579152201,"Hawaii","Railroad Ave/Papaya Farms Rd",0.873433554230187,0.944859320255307,93.604033970276
0.0803791147021,0.00040100553313,"Hawaii","Waa Waa",0.805860803692306,0.882293347993768,89.1142908893316
0.126052181956,0.00105334699107,"Hawaii","Nanawale",0.854381371412421,0.933930211016447,93.815499172642
0.160825810249,0.00148093578443,"Hawaii","Pahoa",0.850480221883542,0.91786222526939,95.1871657754011
0.193014217188,0.00152782109401,"Hawaii","Hawaiian Beaches",0.84129439579065,0.921319849298034,91.7752210706475
0.108508329129,0.000493219575346,"Hawaii","Makuu",0.720478540498852,0.721373632668389,94.6268217282497
0.152473923687,0.00134020617498,"Hawaii","Ainaloa",0.826102852029425,0.856534291139711,96.72699685705
0.278087346179,0.00416395410953,"Hawaii","Paradise Park",0.871160740407488,0.932219101311666,97.4493623405851
0.469616019631,0.00757088169934,"Hawaii","Kurtistown",0.791062649800411,0.825148774862705,91.0771503674284
0.453410855514,0.0081624063738,"Hawaii","Mountain View",0.729322629993235,0.731843531161245,84.1447789878283
0.571980165841,0.00617260577753,"Hawaii","Glenwood",0.579530811671442,0.563849705985978,62.1370759023105
0.258878927796,0.00244675247143,"Hawaii","Volcano Village",0.414742804487381,0.346203025293733,36.7721256009972
0.104401544533,0.000695180343253,"Hawaii","Volcano CC",0.452578420794853,0.392745448523481,39.5297805642633
0.174268596565,0.000825965699764,"Hawaii","Keaau",0.946767194739547,1,99.3397887323944
0.808424703983,0.0111142336384,"Hawaii","Hilo",0.878658263471203,0.967358250042672,95.4624070286658
0.154359709275,0.000848156079413,"Hawaii","Wainaku/Kaiwiki Makai",0.951131328881992,1,98.474982864976
0.123510721866,0.00084624224318,"Hawaii","Wainaku/Kaiwiki Mauka",0.837936374899138,0.922862036395273,92.2628238119746
0.217157664582,0.00156766503907,"Hawaii","Papaikou",0.951578937355261,1,98.1259857129604
0.139824353223,0.00101781539491,"Hawaii","Pepeekeo",0.947881796270542,1,98.1607385672368
0.201259446462,0.00181423810218,"Hawaii","Honomu",0.922905145733954,0.999289492960881,96.9207976295347
0.154686258375,0.00118365182811,"Hawaii","Hakalau",0.903995321624255,1,94.7823951875269
0.0639571576354,0.000257827491824,"Hawaii","Kamaee Rd",0.7766034598546,0.821066944608292,90.1210244863496
0.0991352368024,0.000412581225381,"Hawaii","Umauma",0.922841197071522,1,95.328750220342
0.187748829064,0.00116025307871,"Hawaii","Ninole",0.841553431176961,0.945335831243009,90.9432308944107
0.191586290376,0.00172140517061,"Hawaii","Laupahoehoe",0.85495590199388,0.960079613907103,92.0057403342901
0.089736740524,0.00037261781373,"Hawaii","Waipunalei",0.757501334952009,0.847633896692235,82.431906614786
0.0696138491052,0.000298271073431,"Hawaii","Ookala",0.742632323106043,0.844956679172104,78.1105429754078
0.130498863492,0.000834903961865,"Hawaii","Paauilo",0.675150554460668,0.667061790249258,75.1303894297636
0.272899477676,0.00202615324472,"Hawaii","Paauilo/Kaumoali Gulch",0.73331046521982,0.815303990197233,79.3005840409904
0.162103478117,0.000932390173563,"Hawaii","Kalopa",0.781435632106044,0.873549354509316,85.3827583521533
0.0900255732425,0.000412471409598,"Hawaii","Paauhau",0.718346225480447,0.832379166908721,74.942731277533
0.153828024664,0.00133130551297,"Hawaii","Ahualoa",0.697728506980657,0.739013251832829,74.9032011779462
0.185944372249,0.00132330480318,"Hawaii","Honokaa",0.692260414782154,0.714529384642155,75.1936706774353
0.0755896327472,0.000411205713282,"Hawaii","Kapulena",0.541800358258474,0.567688805294551,58.2347749338041
0.0939258831124,0.000504841187287,"Hawaii","Kukuihaele",0.702354558616596,0.76416850508015,76.8044950295346
0.230284453683,0.00158154613821,"Hawaii","Kapaau",0.841559125945877,0.924386380344205,92.1236336915587
0.297617792734,0.00296513798942,"Hawaii","Hawi",0.883145864215467,0.989162555030575,93.4386867573196
0.061975541591,0.000240422992756,"Maui","Kailua",0.832510838380196,0.901240463119725,92.4283559577677
0.13328431548,0.000585662004843,"Maui","Huelo",0.876359803056859,0.941011250834784,95.375435106912
0.401097661783,0.00517333307053,"Maui","Haiku",0.8572250856346,0.930661230403287,94.5364168667593
0.120852744291,0.00086225968066,"Maui","Hailiimaile",0.886896708508531,0.947702839019804,98.0962008255412
0.101224458768,0.000593942835973,"Maui","Makawao",0.898636441699521,0.954236263891336,98.972602739726
0.17201098678,0.000809132998142,"Maui","Piiholo",0.715986516035777,0.761847919109079,78.9629231595916
0.155844121216,0.000851447710665,"Maui","Olinda",0.797760617207442,0.936588236752804,84.0088744773445
0.120970185,0.000845583533166,"Maui","Pukalani",0.902000064855509,0.964680803529013,97.0037774725275
0.092846459424,0.000468572089737,"Maui","Kula 200",0.797999481949169,0.901249213870565,84.9434020778415
0.257180570982,0.00231156909946,"Maui","Waiakoa",0.927566685323146,0.977619975657457,98.6394771570414
0.165028363099,0.00113775031377,"Maui","Lower Kula",0.816834471933156,0.904802511805652,88.1136291094797
0.172741705193,0.00103180040486,"Maui","Upper Kula",0.698072228111453,0.78893966602039,71.0363277949873
0.176572867555,0.00159606777544,"Maui","Wahikuli-Keokeo Homesteads",0.775270306706062,0.880028755326173,81.6853983710242
0.100286415544,0.00049348893808,"Maui","Kula Hawaiian Homesteads",0.890049973432245,0.949743507959322,98.9986747165366
0.058360793804,0.000183484346,"Maui","Kuau",0.942870926466941,1,96.4696548988497
0.0984777990306,0.000544187048522,"Maui","Paia",0.927733982337222,1,98.1927710843374
0.104018323538,0.000411640534911,"Maui","Spreckelsville",0.873836070956917,0.996481852752757,90.8815672306322
0.183789821245,0.0015728535697,"Maui","Kahului",0.875933927772297,0.95169216200598,94.6745287399016
0.1737913529,0.00108063440082,"Maui","Wailuku",0.847698252078704,0.92779244774019,92.89972899729
0.102840164045,0.000624118559272,"Maui","Waikapu",0.939761380348312,1,98.3700081499592
0.0891329509352,0.00044709563341,"Maui","Wailuku Heights",0.721532504723319,0.781756147602381,78.6677497969131
0.0564465282006,0.000142700194667,"Maui","Waiehu",0.907666147648009,0.966848069623772,98.4118852459016
0.084871239032,0.000439999849105,"Maui","Waiehu Camp",0.795853857474236,0.80694887112619,95.3380724086626
0.0634574260811,0.000170017506234,"Maui","Waihee",0.88307409006109,0.956827024969842,97.7331052181352
0.112615438245,0.000542203721981,"Maui","Camp Maluhia",0.763837449788349,0.803559310580922,86.23557821304
0.13058360429,0.000784751790904,"Maui","Waiolai Gulch/Kahakuloa",0.803304201453345,0.868706176909868,89.6356725688329
0.0663564791547,0.000225498458377,"Maui","Kahakuloa",0.641724290575809,0.690088809002087,68.2273167581531
