WUI_Riskar,WUI_Area_m2,SUM_BurnArea_m2,BP_prop,COUNT_FIRE_UID,Freq_perYr,FRI_years
Kekaha,7468774.904437065,330892.9129321575,0.044303505884958454,1,0.041666666666666664,24
Waimea,8557307.872451305,694170.7901235521,0.08112023085651839,2,0.08333333333333333,12
Pakala,1958921.1876205802,0,0,0,0,NA
Hanapepe,6459723.3401863575,0,0,0,0,NA
Eleele,5055127.028663993,0,0,0,0,NA
Numila,3305282.8822011948,0,0,0,0,NA
Kalaheo,17589079.388165534,0,0,0,0,NA
Lawai,8769749.983570233,0,0,0,0,NA
Omao,6265743.3475141525,0,0,0,0,NA
Poipu,4584341.805075111,610248.8106656373,0.13311590553524155,3,0.125,8
Koloa,12604435.116574183,0,0,0,0,NA
Kahili Wai,2875562.8843939304,0,0,0,0,NA
Niumalu,2242693.190414846,0,0,0,0,NA
Puhi,7737308.304944932,0,0,0,0,NA
Lihue,13408706.147823334,489434.77094602585,0.03650126757572929,1,0.041666666666666664,24
Hanamaulu,8298053.013047099,293629.4070186615,0.03538533756737701,1,0.041666666666666664,24
Wailua Homestead,22011885.279363606,869626.0763197541,0.039507114692035876,2,0.08333333333333333,12
Wailua House Lots,8309675.133459091,0,0,0,0,NA
Waipouli,4252027.300560713,0,0,0,0,NA
Kealia,3844976.7881526947,0,0,0,0,NA
Kapaa,24661862.305233,0,0,0,0,NA
Anahola,5151704.57217598,659654.1944232173,0.12804581186311936,4,0.16666666666666666,6
Papaa,12474873.472173452,0,0,0,0,NA
Moloaa,11612748.850029945,0,0,0,0,NA
Kilauea,19112081.46341849,0,0,0,0,NA
Kalihiwai,15298550.284010828,0,0,0,0,NA
Princeville,12669945.015930176,0,0,0,0,NA
Hanalei,8069303.955444545,0,0,0,0,NA
Lumahai,6136105.683118567,0,0,0,0,NA
Wainaha-Haena,2835953.204987392,0,0,0,0,NA
Makua Keeau,929477.0711688995,388138.53705759346,0.41758807085953714,2,0.08333333333333333,12
Makaha,12746732.74975564,9533764.043361358,0.7479378622372173,9,0.375,2.6666666666666665
Waiane,12304741.444444388,10702637.164788242,0.8697978103083589,15,0.625,1.6
Maili,16449277.252391815,1881504.0056238398,0.11438216869681972,7,0.2916666666666667,3.4285714285714284
Nanakuli,17375189.330123603,10047730.002532214,0.5782803175049337,7,0.2916666666666667,3.4285714285714284
Honokai/Koolina,7832644.007509261,2244672.949461028,0.28657921224417066,5,0.20833333333333334,4.8
Makakilo,16064100.904439926,1093063.1842994988,0.06804384452026127,5,0.20833333333333334,4.8
Kapolei,17859068.924163103,166665.71869516,0.009332273670194716,2,0.08333333333333333,12
Ewa,24478345.36249411,13768.219566270709,5.624652876810239e-4,1,0.041666666666666664,24
Waikele,26463422.069523573,2923862.8509839773,0.11048695226575496,3,0.125,8
Mililani,46432488.9364357,1583113.2137643695,0.034094946233263326,4,0.16666666666666666,6
Wahiwa,25817671.185002804,795376.3066723719,0.030807438090481108,5,0.20833333333333334,4.8
Pearl City/Halawa,46227829.86826378,72713.96358579397,0.0015729478063973188,1,0.041666666666666664,24
Honolulu,73139861.30786908,106846.81018793583,0.0014608560677765497,2,0.08333333333333333,12
East Honolulu Diamond Head,39434176.32966715,208354.4735866487,0.005283601509635166,1,0.041666666666666664,24
East Honolulu Hawaii Kai,47900122.870773375,1112456.3532215953,0.023224498948005184,4,0.16666666666666666,6
Waimanalo,21876070.1737473,41628.573851145804,0.001902927423459392,1,0.041666666666666664,24
Kailua,38370779.11412156,319723.92068481445,0.0083324844599558,1,0.041666666666666664,24
Kaneohe,28539503.557032943,42181.37155008316,0.0014779994846717815,1,0.041666666666666664,24
Kahaluu,19972844.86906743,0,0,0,0,NA
Waiahole/Waikane,7909884.080610275,0,0,0,0,NA
Kaaawa,4410049.588145614,0,0,0,0,NA
Kahana,280209.6217417717,1413101.5240552425,5.043015708281038,1,0.041666666666666664,24
Punaluu,7316406.813408136,0,0,0,0,NA
Hauula,4099368.8707348704,0,0,0,0,NA
Laie,8314701.451295257,0,0,0,0,NA
Kahuku,6008003.460909367,0,0,0,0,NA
Kahuku/Marconi,2673062.1725666523,0,0,0,0,NA
Kawela,4338857.933880538,1144835.3430925608,0.26385637892242675,1,0.041666666666666664,24
Sunset Beach,5474419.12169683,0,0,0,0,NA
Pupukea,9439185.139919758,0,0,0,0,NA
Waimea,6987542.109067917,694170.7901235521,0.09934405822366471,2,0.08333333333333333,12
Haleiwa,10055357.614476264,775381.9650946856,0.07711132660049819,4,0.16666666666666666,6
Haleiwa North,1530239.871334374,1599563.994917065,1.0453027821855407,2,0.08333333333333333,12
Waialua,11719236.435310721,141522.09933136776,0.01207605120969773,1,0.041666666666666664,24
Mokuleia,2455649.072101176,0,0,0,0,NA
Kunia Camp,3957529.726167679,0,0,0,0,NA
Kunia Loa/Farmlands,4638197.339510143,0,0,0,0,NA
Kokee,5182429.553945065,0,0,0,0,NA
Kepuhi/Kaluakoi,6604485.551080108,0,0,0,0,NA
Kaluakoi,3253391.218328595,0,0,0,0,NA
MaunaLoa,3914107.246940136,797773.0966963768,0.203819938076566,1,0.041666666666666664,24
Hoolehua,27300945.91906376,1215535.194555819,0.044523556002762255,1,0.041666666666666664,24
Naiwa,5420214.484886289,0,0,0,0,NA
Kalamaula,5449149.693971634,2548954.8969187737,0.4677711276199054,2,0.08333333333333333,12
Kaunakakai,9387930.075258851,5167798.031017631,0.5504725737824736,2,0.08333333333333333,12
Kawela,8520614.927528054,1144835.3430925608,0.13436064800838185,1,0.041666666666666664,24
South Kamalo,2168138.431489706,0,0,0,0,NA
South Kamalo/Ulapue,7870860.895634398,0,0,0,0,NA
South Kamalo/Pauwalu,4471487.848499268,0,0,0,0,NA
Lanai City,9009805.032186627,0,0,0,0,NA
Manele,2067485.4215462208,0,0,0,0,NA
Honokohua,10367724.946684241,0,0,0,0,NA
Napili,2513002.89284724,0,0,0,0,NA
Kahana,3303320.443520069,1413101.5240552425,0.4277821507832343,1,0.041666666666666664,24
Honokawai,4563146.451331496,192217.14463463426,0.04212381668761619,1,0.041666666666666664,24
Kaanapali,6171559.1563613415,1154576.3429095745,0.1870801710973626,1,0.041666666666666664,24
Wahikuli,4967953.442911744,1596526.1342699528,0.321364954928849,3,0.125,8
Lahaina,11762286.13673973,6082039.615864754,0.517079719466047,5,0.20833333333333334,4.8
Launiupoko,7765841.048555374,4877152.153225392,0.6280262656332188,4,0.16666666666666666,6
Olowalu,2172050.2714377046,1846882.9705245122,0.8502947628841203,5,0.20833333333333334,4.8
Maalaea,1074358.065437138,312924.64637577534,0.2912666237102726,4,0.16666666666666666,6
Kihei,32375249.385771006,4489376.184904471,0.13866692211111004,5,0.20833333333333334,4.8
Makena,6064267.608733058,0,0,0,0,NA
Ulupalakua,1124044.7899718285,0,0,0,0,NA
Kanaio,1987026.2088582814,0,0,0,0,NA
Kipahulu,4516790.328865051,0,0,0,0,NA
Koali,3434305.606836438,0,0,0,0,NA
Makaalae,4716613.64612484,0,0,0,0,NA
Hamoa,1479333.0354161263,0,0,0,0,NA
Hana,9092074.2816391,0,0,0,0,NA
Kaeleku,7921586.4249154925,0,0,0,0,NA
Upper Nahiku,4499841.155983567,0,0,0,0,NA
Nahiku,3001490.238052577,0,0,0,0,NA
Wailua,2421813.950380832,0,0,0,0,NA
Puu Waawaa,1015155.7157438397,0,0,0,0,NA
Kohala Estates/Kohala by the sea,13626127.984431282,1128533.7353169322,0.08282130746213112,4,0.16666666666666666,6
Kohala Ranch,4743134.724187374,0,0,0,0,NA
Kawaihae Makai,2551546.9306354523,2743256.958627496,1.0751348233850824,4,0.16666666666666666,6
Hapuna/Mauna Kea,8181299.95321238,3393504.8194267983,0.4147879724290443,7,0.2916666666666667,3.4285714285714284
Kawaihae Road Subdivisions,18294530.096293926,3389555.491671279,0.18527699120066107,5,0.20833333333333334,4.8
Waimea,44039955.92095089,694170.7901235521,0.0157622952976962,2,0.08333333333333333,12
Waikokoe Road homes,2182978.634304285,0,0,0,0,NA
Wailea Bay,1304779.1342387497,84911.45145705342,0.06507726037985234,1,0.041666666666666664,24
Puako,4520021.140277401,1404026.262779355,0.310623826572012,1,0.041666666666666664,24
Mauna Lani,7819146.941612959,337157.55348812416,0.04311948042487793,1,0.041666666666666664,24
Waikoloa,4881166.717547774,0,0,0,0,NA
Waikoloa Village,15589555.619723797,2921658.4876276255,0.18741127450298606,2,0.08333333333333333,12
Waikii,6995627.342720032,98100.6603950262,0.01402313982563897,2,0.08333333333333333,12
Puu Anahulu,6399946.009015083,570037.3012811393,0.08906907972007484,2,0.08333333333333333,12
Hualalai/Kukio,11034985.799763083,0,0,0,0,NA
Kalaoa,24893774.63522616,2597878.737535402,0.10435857059054637,4,0.16666666666666666,6
Kaloko,17907660.316516906,0,0,0,0,NA
Holualoa,24183104.661476135,0,0,0,0,NA
Kailua-Kona,46191385.43464029,247063.30486780405,0.005348687911026023,2,0.08333333333333333,12
Keauhou,16431908.607131243,0,0,0,0,NA
Kainaliu,5811349.333269119,2291.5213100910187,3.9431828628377176e-4,1,0.041666666666666664,24
Kealakekua,10471511.427606583,0,0,0,0,NA
Captain Cook,27947232.75058496,0,0,0,0,NA
Honaunau,10784265.63527143,0,0,0,0,NA
Honaunau/Papa,8773225.283534765,0,0,0,0,NA
Honaunau/Papa South,20889047.927148968,0,0,0,0,NA
Milolii,9723813.167141914,0,0,0,0,NA
Honomalino,12492501.94527626,0,0,0,0,NA
Hawaiian Ocean View Estates,48251239.15416145,174920.460647583,0.0036252014189462924,1,0.041666666666666664,24
Rancho Estates,24237745.914444566,0,0,0,0,NA
Kiolakaa,9026025.186605573,0,0,0,0,NA
South Point Mauka,4598727.875675917,32089.86842226982,0.0069779881066681475,1,0.041666666666666664,24
South Point Makai,1556913.1232751608,0,0,0,0,NA
Discovery Harbor,13592384.299791813,0,0,0,0,NA
Naalehu,13174764.787850618,240397.31879281998,0.01824680156829117,1,0.041666666666666664,24
Punalulu,955187.4516663551,430968.4803818017,0.45118733462208216,3,0.125,8
Pahala,6580650.274395227,270119.14776954055,0.04104748565966985,3,0.125,8
Wood Valley,3355676.405757904,0,0,0,0,NA
Opihikau/Pohoiki,6035703.5510828495,0,0,0,0,NA
Blacksands Subdivisions,4697462.688736558,0,0,0,0,NA
Kehena,9201608.587590218,0,0,0,0,NA
N Kahoe Homestead Rd,4662300.46408993,0,0,0,0,NA
Leilani Estates/Kaueleau,32153712.077444434,0,0,0,0,NA
Leilani Estates/Pohoiki Rd,8775817.718734503,0,0,0,0,NA
Railroad Ave/Papaya Farms Rd,6362298.777459919,0,0,0,0,NA
Waa Waa,4658676.9487196505,0,0,0,0,NA
Nanawale,12240148.042411327,0,0,0,0,NA
Pahoa,17208944.307346344,553334.1804547012,0.03215387129926894,1,0.041666666666666664,24
Hawaiian Beaches,17749550.48091364,0,0,0,0,NA
Makuu,5730187.392300487,0,0,0,0,NA
Ainaloa,15571249.132345736,26340.662158340216,0.0016916216505471913,1,0.041666666666666664,24
Paradise Park,48361930.760698795,0,0,0,0,NA
Kurtistown,87950144.60279846,0,0,0,0,NA
Mountain View,94828906.85950053,0,0,0,0,NA
Glenwood,71733702.44243073,0,0,0,0,NA
Volcano Village,28441943.822429538,0,0,0,0,NA
Volcano CC,8080927.638669729,659964.4795176238,0.08166939601828513,1,0.041666666666666664,24
Keaau,9590808.804758877,0,0,0,0,NA
Hilo,129006182.8090738,0,0,0,0,NA
Wainaku/Kaiwiki Makai,9841033.408620834,0,0,0,0,NA
Wainaku/Kaiwiki Mauka,9818406.035088181,0,0,0,0,NA
Papaikou,18184027.919104576,0,0,0,0,NA
Pepeekeo,11803079.235863566,0,0,0,0,NA
Honomu,21036721.846259594,0,0,0,0,NA
Hakalau,13722839.25289929,0,0,0,0,NA
Kamaee Rd,2988961.225903034,0,0,0,0,NA
Umauma,4782418.368911147,0,0,0,0,NA
Ninole,13447307.056703866,0,0,0,0,NA
Laupahoehoe,19946520.41486848,0,0,0,0,NA
Waipunalei,4316852.140235543,0,0,0,0,NA
Ookala,3455184.553035915,0,0,0,0,NA
Paauilo,9669982.409429565,1247534.0957755446,0.12901099949871955,1,0.041666666666666664,24
Paauilo/Kaumoali Gulch,23468124.162210464,99979.9035975337,0.004260242655377045,1,0.041666666666666664,24
Kalopa,10797846.13819325,0,0,0,0,NA
Paauhau,4776144.43974781,0,0,0,0,NA
Ahualoa,15417610.775323868,0,0,0,0,NA
Honokaa,15322809.878965616,0,0,0,0,NA
Kapulena,4760792.73563242,0,0,0,0,NA
Kukuihaele,5844301.104332864,0,0,0,0,NA
Kapaau,18296246.321684122,10840.640000656247,5.925062337955228e-4,1,0.041666666666666664,24
Hawi,34301471.88333416,0,0,0,0,NA
Kailua,2769529.2704883814,319723.92068481445,0.11544341635661212,1,0.041666666666666664,24
Huelo,6745689.052736819,0,0,0,0,NA
Haiku,59587912.44148493,158503.5088315606,0.0026599943232985443,1,0.041666666666666664,24
Hailiimaile,9933820.184039593,795730.0367649794,0.08010312468142496,3,0.125,8
Makawao,6843779.471920013,0,0,0,0,NA
Piiholo,9324728.936174393,10242.432783842087,0.0010984161420615189,1,0.041666666666666664,24
Olinda,9812112.496162415,0,0,0,0,NA
Pukalani,9744121.870539308,1701400.7766069174,0.174607912258465,3,0.125,8
Kula 200,5400301.538808823,0,0,0,0,NA
Waiakoa,26645681.240516663,453310.9209241085,0.017012547618216526,2,0.08333333333333333,12
Lower Kula,13116420.219976425,0,0,0,0,NA
Upper Kula,11896143.526195854,0,0,0,0,NA
Wahikuli-Keokeo Homesteads,18406143.850885868,0,0,0,0,NA
Kula Hawaiian Homesteads,5692127.271405213,0,0,0,0,NA
Kuau,2113195.465606451,546051.6063425541,0.2584008981799734,2,0.08333333333333333,12
Paia,6268139.075383306,1678942.1759282127,0.26785337015285404,4,0.16666666666666666,6
Spreckelsville,4741450.060844839,752882.8126941919,0.15878746017205592,1,0.041666666666666664,24
Kahului,18120488.73354101,549884.6611938179,0.030346017112440334,3,0.125,8
Wailuku,12448497.435253143,0,0,0,0,NA
Waikapu,7191116.000121117,153359.2638924271,0.02132621193843127,2,0.08333333333333333,12
Wailuku Heights,5150961.990468979,0,0,0,0,NA
Waiehu,1643685.4280004501,0,0,0,0,NA
Waiehu Camp,5067856.476683378,0,0,0,0,NA
Waihee,1958161.4374710321,0,0,0,0,NA
Camp Maluhia,6244007.036087334,0,0,0,0,NA
Waiolai Gulch/Kahakuloa,9035582.597573042,0,0,0,0,NA
Kahakuloa,2595887.441580057,0,0,0,0,NA
