"Shape_Leng","Shape_Area","Island","WUI_Riskar","total_pop","med_hh_income","pct_poverty","pct_unemployed","pct_less_hs","pct_bachelors_plus","pct_disability","pct_renter","pct_no_vehicle","pct_no_internet","pct_under5","pct_65plus"
0.130783892241,0.000653064544228,"Kauai",1,5622,82599,12.8260478503328,3.32010104655359,0.253036437246964,13.6892712550607,23.8716693855356,43.9079169006176,2.41437394722066,6.40089837170129,3.66417644966204,20.8466737815724
0.123977324733,0.000748207600915,"Kauai",2,5060.59812020174,84583.9688944852,10.7337958875983,4.16801507171161,1.51090573110976,12.8226005928711,22.181083623196,47.1341756285469,1.586375124676,7.24799769221539,3.61239096873376,19.9625028999259
0.0602081528923,0.000171244456878,"Kauai",3,3985,88387,6.72521957340025,5.79254602604401,3.92087601554221,11.1621335217238,18.9420654911839,53.3154121863799,0,8.87096774193548,3.51317440401506,18.2685069008783
0.117363156006,0.000564630189878,"Kauai",4,3994.64318230974,88506.2769062048,6.76005116272692,5.76612193901369,3.8983245512045,11.2384872982047,18.9671595294416,53.1148512654318,0.0177703922053212,8.84076125984454,3.53398099847584,18.2968608573842
0.0988422615164,0.000441830045446,"Kauai",5,5099.83686818714,102827.402236905,10.8274611442493,2.72242663334596,1.2620544062406,20.3247221907023,21.9613756801394,29.5187756524357,2.07965582809722,5.23951032381847,5.99037799206885,21.5771857524774
0.0618533087382,0.000288867852771,"Kauai",6,5516,107324,12.2552574329224,1.59732540861813,0.34049240440021,23.2844421162913,22.926120893084,21.4733542319749,2.82131661442006,4.07523510971787,6.81653372008702,22.7701232777375
0.162158928405,0.00153744170659,"Kauai",7,4530.39913781787,112474.038609527,10.7036459202469,3.89330245529672,1.26776743650479,24.4198410451741,23.5117534694836,25.7149420638808,1.67811109800829,3.44900074827732,6.60387581521396,20.693722449693
0.148419415148,0.000766571105316,"Kauai",8,3407.64426816363,102574.171866837,6.6933134569935,9.40817629052693,2.10173778977607,22.8000215198147,22.8394092634041,36.8565950415307,0.612597836726759,3.299024185544,7.06918866492099,22.3154716892773
0.106786966403,0.000547695471896,"Kauai",9,3406.32142755853,92476.4125059212,5.25383683286076,11.2694563193492,1.96048500030169,20.9344871125057,21.9817382464515,40.9061984783825,0.762812715599643,3.65926429250337,7.52237523338747,24.8679838508634
0.126561402347,0.000400597387821,"Kauai",10,3220.23165532179,103363.966863655,5.31987394788975,5.78266832840181,0.670889612089176,24.7602018331058,27.531876263648,34.8771063515814,2.25502423196499,4.4530229920043,9.82675953546776,23.2292748121251
0.168423689558,0.00110157148413,"Kauai",11,3318.22205055099,96863.9373134511,5.01594018684126,8.18920865111207,1.09488247583243,22.8748425301856,25.2440130839242,37.9231203364843,1.76347484133095,4.2552305746962,9.07240540634781,24.4780426303589
0.0583440518494,0.000251420381683,"Kauai",12,3329.21080375573,118712.565736906,8.44753487324082,7.10075146214029,2.6028774143755,25.3418346082887,23.9758701220061,31.748448282295,0.223917078071538,2.75628798498187,6.07258105109243,17.5115813956111
0.0665063620676,0.000196074548534,"Kauai",13,4233.21641220047,113655.20604149,6.05775455520905,1.96423248391869,1.39278959620608,25.4253329048253,21.9595501839849,26.127082485261,2.57132071648473,4.18321887450577,7.69839789709496,27.7034487972106
0.10611662199,0.000676507504912,"Kauai",14,5928.40537868688,105441.210791059,7.63981627853748,3.58977668471358,1.90303996525319,18.2026271606683,19.2998533020451,27.2540912631421,3.36632163721169,5.40114259367782,4.6721362676846,20.6227091311632
0.192331326804,0.00117245870815,"Kauai",15,6107.18139504922,82234.2527763897,6.57758999182796,1.77360355415241,0.863791065017312,26.1292244182134,23.8300229668065,37.4805137556015,0.886285578651389,5.86019824662968,7.02079652526252,21.5203340475212
0.155618526029,0.000725709527509,"Kauai",16,7080.35260488291,93269.9111999894,8.35236459372517,4.1081378279415,1.92736820356116,15.8572021971207,18.9114287318224,31.001245304801,3.15031976896675,6.32628617903492,3.40256557887114,16.2960882085705
0.239637549342,0.00192592731455,"Kauai",17,6042.29000536368,95139.3480332388,9.88309866134469,4.04362460125604,0.899926858204619,22.2965489323983,21.3002332421056,26.6063814660661,0.969859495366299,3.47966680536832,6.13583974196341,20.4445312158944
0.126458849027,0.000727051071257,"Kauai",18,4878.92364311876,101028.821734606,12.5940560855659,7.53915783021426,2.2801087023959,22.4546139523792,19.4789511591455,34.0552402653142,0.770082880345339,8.64984173361912,4.51070092341657,22.8333583843193
0.0926730979804,0.000372038562675,"Kauai",19,4407.78547650671,95850.4220236729,11.6575679902323,6.76649653749837,1.90739211049043,23.7223280735296,19.6767876807684,32.2706793422799,0.618594582447267,7.17156019342531,4.20956422350465,23.1265480244403
0.0834298183703,0.000336513133276,"Kauai",20,4811.12645367821,94211.6330721116,8.24239932471812,2.82491027330265,0.241668354129998,13.6576445321123,23.6647546131132,25.1548381559536,0.926441474819262,8.55988375196116,6.91755295035604,21.175246842202
0.226012729839,0.0021582726991,"Kauai",21,5153.67164949655,91310.3476629278,7.90910766915206,2.3935687505325,0.238608964540417,20.3748664475179,21.4636613038928,28.2723731570132,0.402488341595136,5.34689412776404,5.7194889736136,21.531280209384
0.0872407837207,0.000450976885345,"Kauai",22,4833,94390,8.24528692769836,2.8169014084507,0.240384615384615,13.5216346153846,23.6912890544175,25.1617541337168,0.934579439252336,8.62688713156003,6.95220360024829,21.1462859507552
0.175807683806,0.00109228218993,"Kauai",23,4833,94390,8.24528692769836,2.8169014084507,0.240384615384615,13.5216346153846,23.6912890544175,25.1617541337168,0.934579439252336,8.62688713156003,6.95220360024829,21.1462859507552
0.151040432139,0.0010169735958,"Kauai",24,4528.52701020313,87862.5393006681,11.7778495476873,2.39507176900964,2.46133993776163,17.2387935857382,21.4793194721141,21.3949281079647,0.551867388548331,2.95401497488073,5.35552750907389,21.1920711792754
0.252822585122,0.00167379185782,"Kauai",25,4418,85493,13.0602082390222,2.24194301728164,3.2675709001233,18.5881627620222,20.6763504312301,20.0275292498279,0.412938747419133,0.894700619408121,4.77591670439113,21.2086917157085
0.23869141592,0.00133984105049,"Kauai",26,4418,85493,13.0602082390222,2.24194301728164,3.2675709001233,18.5881627620222,20.6763504312301,20.0275292498279,0.412938747419133,0.894700619408121,4.77591670439113,21.2086917157085
0.205490257813,0.00110968774411,"Kauai",27,2972.90173276604,97450.7343678567,10.1632071504,4.23537918967098,1.47631984273597,32.3688102474185,16.7136394111946,24.3301240201998,1.46561543044586,0.864131182823194,2.1638150838705,29.3473434527156
0.207824481451,0.000706689803881,"Kauai",28,2336.29322192551,118045.605935097,11.8521559774917,3.13223048754747,1.54745602953611,29.7658869046986,24.0517537701753,33.1430922592947,1.08227075225397,2.02287676019553,2.89509282229606,22.0950783963826
0.103752506913,0.000537415125135,"Kauai",29,1438,132115,11.3351877607789,3.51351351351351,0.806451612903226,34.5766129032258,25.5215577190542,38.8127853881278,1.36986301369863,2.51141552511416,2.08623087621697,22.461752433936
0.097718618963,0.000248399798577,"Kauai",30,1438,132115,11.3351877607789,3.51351351351351,0.806451612903226,34.5766129032258,25.5215577190542,38.8127853881278,1.36986301369863,2.51141552511416,2.08623087621697,22.461752433936
0.0378190355572,8.10048146747e-05,"Oahu",31,2430,64010,25.7307533964594,10.0940975192472,0.425758382118148,21.0218201170836,18.6412593206297,47.4711623779947,1.59716060337178,3.54924578527063,4.5679012345679,18.8888888888889
0.166695932574,0.00111082691212,"Oahu",32,2887.1938552539,66163.1246713007,26.0711964390288,10.5894937707688,0.724345247953713,17.5774795314026,22.233380268194,49.7437300454156,1.55685643219426,6.446972379327,6.30730857966951,17.7465295104791
0.158953978976,0.00107215302252,"Oahu",33,4907.92635793338,74148.0993147754,21.8814119623845,10.2341855123564,1.16789472756083,9.67824667120361,27.6101286747797,41.2213188041273,1.65864357772849,9.60399884113751,7.59936220637889,15.7398081087064
0.204895912032,0.00143306492745,"Oahu",34,4906.52468900985,90520.0042932521,17.2301691610441,10.2010842433237,1.32782253977241,12.4855672881431,33.2608725180396,29.4606929419374,1.76449210043943,5.9680320704705,6.86098467448879,10.627172249845
0.205018322829,0.00151337072999,"Oahu",35,3789.04077917646,102838.946759504,14.0193088087884,9.40384783340801,1.31552614317655,8.42242692252383,29.5434405933187,22.4245844404409,3.07974017624958,3.65916973747353,6.64508440806085,13.8842514969631
0.11451053499,0.000681965263624,"Oahu",36,940.494483602254,106807.936025455,3.33652551921717,2.09733015593571,0.841327491730938,17.0377769960548,18.3217426422927,24.4446320224891,0.442348969748035,1.66608606044006,11.3026687948928,21.2198237125263
0.148562817256,0.00139881774094,"Oahu",37,5951.44132406973,118361.32202868,5.04681663587261,3.29364492699237,0.196733777524086,20.2779130542679,30.6409799098439,26.5107529272469,0.0867478750471324,1.32737843145208,11.284331596545,11.0068531441104
0.210737935776,0.00155481055208,"Oahu",38,6842.94385612386,119050.465524117,10.1438603006443,6.94873785733087,1.091891550358,23.6147374862774,30.198303487254,43.6058995426142,1.48639228172939,4.08835333996151,6.10140795051522,7.62021406857153
0.227797561715,0.00213117889434,"Oahu",39,5689.27179865075,118500.053869856,8.39082418976648,4.50075036529251,1.5420083392723,21.4059112087785,33.1295919923904,46.0910452855082,0.801752556018997,4.76116802809368,8.50520406994321,9.68518387646156
0.242256141788,0.00230489046655,"Oahu",40,4951.78695737509,123734.165553475,6.44502333173687,2.78431697070031,1.77243413698684,23.1488954191174,23.899759033512,32.2008161201997,1.80840347301292,4.55938838470158,5.26239111034329,14.5295551155873
0.294585000785,0.00404572398476,"Oahu",41,2930.12985055359,137337.237463966,3.58699354519306,3.06851013935985,0.599806486436015,28.9466366523489,25.38715752638,22.7082018972908,1.02821193692886,3.02524199676261,5.5440288792776,15.092116280745
0.229456904793,0.00225032661529,"Oahu",42,3078.27176112499,93016.0959411079,9.5013168373146,5.28091160649284,3.33068054302031,16.6924314030765,27.0597819262369,47.4666143512057,2.20112360508791,7.75482724957393,7.67681464481162,17.6171010669025
0.353106754933,0.0040265224029,"Oahu",43,3818.73331855642,130118.797413434,5.86995818555846,3.71677078882398,1.21674109615793,26.3593664728899,17.9566217950055,23.8219744459232,2.48273719522805,7.21043607725368,4.06546165519382,24.240164692301
0.584376269182,0.0063680171417,"Oahu",44,3605.44481546289,110541.932414629,9.05538512669724,6.27968181614014,1.79909532683136,25.4619129760948,23.8180910075682,49.2845952598697,2.81075353298068,6.47835174232526,5.90082804692649,19.3184130530556
0.368271724465,0.00343230214095,"Oahu",45,2629.00810380975,124509.107525304,8.20448478896092,3.96058218592982,1.09589863286331,33.0089341120418,14.3258541424121,33.138553463328,4.24792015730259,5.24173991807191,3.12676020341153,27.7423377447022
0.603908448203,0.00416921566028,"Oahu",46,3099.86390935332,160426.333723125,4.35983542036928,4.75869248180773,0.388734345698015,37.2698058127463,18.9166443570063,15.497993765359,2.11847809877659,2.8044959631343,3.80006100452935,27.0657208955063
0.254556677533,0.00190463743346,"Oahu",47,4042.60005570652,121624.493100577,9.67603766322232,4.7556018364583,1.2686545476408,18.8676205707558,24.0004837738863,29.7883385417428,1.57747642798315,4.54947389533899,5.02293985690519,17.7525424477694
0.320769122344,0.0033417836214,"Oahu",48,3491.77354017643,155386.701066455,3.22959204015914,2.35046780021921,0.305971710864935,38.1911659362967,19.7103658388691,28.1908849292722,1.54316882656333,2.37375738140857,4.0831523935394,20.9670624764016
0.310038668764,0.00248596541003,"Oahu",49,3517.15605676567,135627.895143898,6.70521672142668,3.66046426164852,0.657931411342539,29.2268805230556,19.5555153244608,22.6546284551066,1.95120957607096,3.53546705248579,5.94803932348973,23.9771243885415
0.211551687465,0.00174019368512,"Oahu",50,4606.78316086565,132574.971196791,5.41492150314184,3.79863429528848,0.216647361862044,29.8862010661755,26.9329886488667,26.726005613463,0.914743755625575,3.09523289147864,8.85329963461983,21.7985682154458
0.153572603516,0.00068937191646,"Oahu",51,4910,125769,4.15125359638307,3.70872908186341,0.428790199081164,26.5237366003063,28.1658496732026,33.0508474576271,0.918079096045198,4.80225988700565,8.71690427698574,23.2790224032587
0.101772519715,0.000384500749349,"Oahu",52,1479.43874538666,111519.435531157,12.2431998242832,2.36324604204719,1.10054109648309,35.6481894249697,25.109451095456,28.9775405790717,0.00464331426935737,3.24532452017134,5.14810044121377,14.6131351897297
0.0225899159889,2.44313309234e-05,"Oahu",53,1462,111447,12.2843340234645,2.35640648011782,1.10395584176633,35.6945722171113,25.0939143501127,28.9568345323741,0,3.23741007194245,5.12995896032832,14.5690834473324
0.138879598729,0.000638052705811,"Oahu",54,1139.92879218113,93908.9909484035,11.0542737970184,3.1358428656026,0.885097770954671,22.1853830481693,23.2137521198095,48.3016232120719,3.2963647389599,3.56066446562964,5.38452924124853,19.0869442290238
0.0819870973793,0.000357567699383,"Oahu",55,4022.7719893614,115541.591631239,9.2016590274305,4.34031722793708,3.1352245913281,23.3434487149714,28.2598889259159,51.1558116320551,2.59073102661961,4.42353945009207,5.20819764157463,11.9427416593896
0.167581969192,0.000725431994816,"Oahu",56,6605.51161699918,112350.629047066,10.3588353463019,7.45610204793458,0.455644209042715,24.6211872667633,27.072787527552,54.3415436630256,0.0129463259152575,3.02884822446259,7.68514892951555,7.35003980357971
0.0972323560245,0.000524278705785,"Oahu",57,2811.88272479923,73626.1272461195,10.8573161110477,11.3546457719049,1.13138638210542,24.3238660878235,36.0794287003347,37.5543993654634,0.253124057868665,7.60473041094374,12.1415712670167,11.8552439998923
0.0566561450989,0.000233299537817,"Oahu",58,2796,73464,10.8594030924128,11.3709677419355,1.13421550094518,24.3226212980466,36.117136659436,37.4841168996188,0.254129606099111,7.62388818297332,12.1602288984263,11.8741058655222
0.122515224818,0.000378674662565,"Oahu",59,2796.00064618805,73474.1386904248,10.8601042160653,11.3697637245335,1.13410251604062,24.3213700096611,36.1135941906788,37.4810030544041,0.25612681630877,7.62262455679253,12.1579281733222,11.8783987263979
0.108590943143,0.000477705184228,"Oahu",60,2797.99848392483,104820.212780656,13.0277879145456,7.64726928915665,0.784783911672169,20.4527265460517,25.1612439882658,27.853840303014,6.43095774445825,3.71583598492224,5.04471171683926,25.1507573280777
0.125844768556,0.000823521348249,"Oahu",61,2600.96515631563,97254.7432864208,13.3012448695827,6.39624203117761,0.703667401845776,21.419011165947,19.2464504996187,53.812259061558,1.6925581845195,1.0944720113287,7.0799476588787,22.2558194655698
0.156315145026,0.000609518469511,"Oahu",62,4344.08088251562,83860.2605876821,8.38589910649566,8.3782423772465,0.550105228934861,18.660615273549,35.577888307108,83.5034027988494,0.467555323227326,1.57799921589222,14.0354883524252,9.5856957957693
0.167597307415,0.000876874550342,"Oahu",63,3819.57143273622,86939.6088509114,8.20020424707504,5.90929660058327,1.14154813064733,18.2747302449998,27.1661528010539,64.0275493772879,0.563452572930591,3.30269161576566,10.5242075859838,15.0369746102978
0.0604276238834,0.00013341454745,"Oahu",64,3358.88214965729,83864.858748651,10.0616581147671,6.05436976387982,0.439152253661103,22.2564882920296,26.8500809424052,69.188473988133,0.493026921691803,4.27469191448301,9.99651461294118,13.2459711467508
0.186508840223,0.00102192004921,"Oahu",65,2144.092492081,85346.2988453745,12.1778396426069,3.23353474690577,1.04555459692276,26.1166633598545,14.0956016133485,44.4944904932373,0.37768004328561,7.94530674680465,3.17953328177855,20.5321277156008
0.0709421069493,0.000214143098021,"Oahu",66,1772,84464,12.8668171557562,2.41343126967471,0.278551532033426,27.8551532033426,12.6642771804062,46.4376590330789,0.508905852417303,8.26972010178117,3.55530474040632,19.4130925507901
0.0666009401359,0.000344841757149,"Oahu",67,8506.62525947521,132125.837927142,4.6589513095177,2.25343742596843,0.0248350745280908,25.6622135037925,33.4379147330182,38.5407189082297,0.563299001508209,1.36350844780096,7.47973233743329,7.76224714828977
0.07780077481,0.000404067381021,"Oahu",68,10419,121087,5.63898847010949,2.32820976491863,0.0345542501727713,25.4837595024188,38.3697813121272,47.1841155234657,0.0722021660649819,0.794223826714801,10.0393511853345,4.87570784144352
0.0867309911475,0.000453637368112,"Kauai",69,5293.27749878053,83761.2760153074,11.6009534516133,3.81658748380809,0.98956753086272,13.1818020817995,22.8817660732738,45.7970160945982,1.92954863090453,6.89690776789493,3.63385404884693,20.3289575533604
0.107836352132,0.000574423483286,"Molokai",70,2924,54907,17.8497587870434,9.3235831809872,0.574412532637076,16.5013054830287,28.6944540130899,28.9010989010989,3.2967032967033,19.2307692307692,7.48974008207934,21.8536251709986
0.0876482963794,0.000282925959281,"Molokai",71,2924,54907,17.8497587870434,9.3235831809872,0.574412532637076,16.5013054830287,28.6944540130899,28.9010989010989,3.2967032967033,19.2307692307692,7.48974008207934,21.8536251709986
0.0663157915332,0.000340318014032,"Molokai",72,2924,54907,17.8497587870434,9.3235831809872,0.574412532637076,16.5013054830287,28.6944540130899,28.9010989010989,3.2967032967033,19.2307692307692,7.48974008207934,21.8536251709986
0.244453250773,0.00237426929914,"Molokai",73,2924,54907,17.8497587870434,9.3235831809872,0.574412532637076,16.5013054830287,28.6944540130899,28.9010989010989,3.2967032967033,19.2307692307692,7.48974008207934,21.8536251709986
0.0867421855415,0.000471356471092,"Molokai",74,3264.03608505903,58250.8397009794,17.9995589506493,9.34656069179952,0.58694358805272,16.3362699233223,28.6506794801551,30.4156293500136,2.89329904296355,19.1146505102716,6.75357693910562,21.7234533073513
0.0967992469929,0.000473695353516,"Molokai",75,5168,76974,18.838334946757,9.47521865889213,0.657108721624851,15.4121863799283,28.405572755418,38.8959390862944,0.634517766497462,18.4644670050761,2.63157894736842,20.9945820433437
0.152768687273,0.000816017700387,"Molokai",76,5168,76974,18.838334946757,9.47521865889213,0.657108721624851,15.4121863799283,28.405572755418,38.8959390862944,0.634517766497462,18.4644670050761,2.63157894736842,20.9945820433437
0.132101382402,0.000740554988379,"Molokai",77,5168,76974,18.838334946757,9.47521865889213,0.657108721624851,15.4121863799283,28.405572755418,38.8959390862944,0.634517766497462,18.4644670050761,2.63157894736842,20.9945820433437
0.0591181505304,0.000188414868197,"Molokai",78,5168,76974,18.838334946757,9.47521865889213,0.657108721624851,15.4121863799283,28.405572755418,38.8959390862944,0.634517766497462,18.4644670050761,2.63157894736842,20.9945820433437
0.200095442693,0.000684057518344,"Molokai",79,5168,76974,18.838334946757,9.47521865889213,0.657108721624851,15.4121863799283,28.405572755418,38.8959390862944,0.634517766497462,18.4644670050761,2.63157894736842,20.9945820433437
0.127495487491,0.000388692374763,"Molokai",80,5168,76974,18.838334946757,9.47521865889213,0.657108721624851,15.4121863799283,28.405572755418,38.8959390862944,0.634517766497462,18.4644670050761,2.63157894736842,20.9945820433437
0.106859008576,0.000781798107423,"Lanai",81,3333,79808,7.45192307692308,2.2700119474313,1.94585448392555,22.1235194585448,24.8868778280543,50.4885993485342,3.99022801302932,20.1954397394137,6.66066606660666,21.3921392139214
0.0627211602195,0.000179306086646,"Lanai",82,3333,79808,7.45192307692308,2.2700119474313,1.94585448392555,22.1235194585448,24.8868778280543,50.4885993485342,3.99022801302932,20.1954397394137,6.66066606660666,21.3921392139214
0.184954767238,0.000900646058678,"Maui",83,1945.62150091385,150603.014349477,1.2451534267526,4.7026838178173,0.268520477913579,20.1161982717425,24.2253651826517,28.2831374869867,0.932478824098583,6.36492548860488,7.5433172967993,19.925614106141
0.0712002969634,0.000218285013546,"Maui",84,1953.75003563395,150460.294665645,1.25794786495432,4.71802794591651,0.275306958362108,20.058495331495,24.206568382134,28.2053233513229,0.92434068637597,6.34914662555572,7.51297570064454,19.8751789050499
0.0728476495298,0.000286907234924,"Maui",85,2212.69483773852,113157.885703146,3.98142417279812,5.12391901911979,0.478045087622217,25.4854066726189,17.0882651795488,30.2776046341438,0.163629372635539,6.60879290434776,6.88469814566433,20.8854750678052
0.106589219178,0.00039626952273,"Maui",86,2720.93363193687,85039.3385607004,11.9107757066667,11.0943977786597,0.359588572493454,20.6300002456561,15.0230422662785,50.6373871149994,0.565867262183646,4.1723986454304,7.76962329580884,22.0804994524381
0.0998310941378,0.000535859795599,"Maui",87,2834.78150082968,83355.7922143903,12.9335367590194,11.3833562693624,0.315150274220262,19.3662125325979,15.8954647260785,52.4741317163341,0.654231546621044,4.33580337866991,8.28942004684695,21.7133006310721
0.103824426967,0.000431279301477,"Maui",88,3133.41004953861,105754.748842087,9.3190105010009,3.76437302931416,0.246026130101061,17.1883175223873,25.3294466717548,33.4186658057177,0.482257602717496,9.96323869812601,10.8795619564738,16.0691036087767
0.184077763499,0.00102094070377,"Maui",89,3332.24443622545,102195.383808649,11.1925772330016,8.04094321475965,1.32363765841803,23.5107300084885,17.8619563645516,36.0681907226497,3.854137517071,8.07634639166537,4.14666225203886,22.5371224314177
0.102592728167,0.00067395290631,"Maui",90,981,117917,8.29918032786885,10.5381165919283,0.362756952841596,32.1644498186215,13.0122950819672,22.7790432801822,3.87243735763098,0.455580865603645,0.713557594291539,30.7849133537207
0.0563989612658,0.000188461138358,"Maui",91,981,117917,8.29918032786885,10.5381165919283,0.362756952841596,32.1644498186215,13.0122950819672,22.7790432801822,3.87243735763098,0.455580865603645,0.713557594291539,30.7849133537207
0.0510214046975,9.32071910418e-05,"Maui",92,981,117917,8.29918032786885,10.5381165919283,0.362756952841596,32.1644498186215,13.0122950819672,22.7790432801822,3.87243735763098,0.455580865603645,0.713557594291539,30.7849133537207
0.327918856891,0.00280756938152,"Maui",93,3180.1481361273,110038.431118233,9.97370255152588,8.39873357521489,0.93249136518352,25.0397225236229,16.2727552270802,36.4588674604643,0.625078752464378,2.43052163088582,3.68709302302693,26.0632720001931
0.164380746054,0.000525615944616,"Maui",94,1981,195556,5.35083291267037,19.1724137931034,1.43112701252236,33.5122242098986,9.18727915194346,5.04484304932735,0.672645739910314,2.80269058295964,0.757193336698637,48.4098939929329
0.0394556469115,9.7418477555e-05,"Maui",95,5849,90319,14.3853530950305,4.42444694413198,0.301204819277108,24.8146431881372,23.2305837781987,31.8435754189944,0.37243947858473,6.8901303538175,4.37681654983758,26.3976748162079
0.0526889014361,0.00017219819016,"Maui",96,5849,90319,14.3853530950305,4.42444694413198,0.301204819277108,24.8146431881372,23.2305837781987,31.8435754189944,0.37243947858473,6.8901303538175,4.37681654983758,26.3976748162079
0.0915020137951,0.000391505093723,"Maui",97,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.0877403296896,0.000297743044599,"Maui",98,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.0970203005076,0.000408965881903,"Maui",99,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.0614511174496,0.000128280206622,"Maui",100,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.158251688174,0.000788650154482,"Maui",101,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.118281781828,0.000687199234173,"Maui",102,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.137160039942,0.000390393733468,"Maui",103,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.0644279070997,0.00026043338708,"Maui",104,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.0599042637535,0.000210171144578,"Maui",105,1307,60707,16.6794185156848,11.3868613138686,0,12.7659574468085,11.2471308339709,43.2246998284734,0,15.0943396226415,5.04973221117062,26.4728385615914
0.0385473979286,8.75089952934e-05,"Hawaii",106,5104,86222,11.0802775024777,5.19685039370079,1.56748140276302,21.7587672688629,22.7165817326539,40.0345622119816,0,4.26267281105991,5.03526645768025,22.1590909090909
